"label","pixel 1","pixel 2","pixel 3","pixel 4","pixel 5","pixel 6","pixel 7","pixel 8","pixel 9","pixel 10","pixel 11","pixel 12","pixel 13","pixel 14","pixel 15","pixel 16","pixel 17","pixel 18","pixel 19","pixel 20","pixel 21","pixel 22","pixel 23","pixel 24","pixel 25","pixel 26","pixel 27","pixel 28","pixel 29","pixel 30","pixel 31","pixel 32","pixel 33","pixel 34","pixel 35","pixel 36","pixel 37","pixel 38","pixel 39","pixel 40","pixel 41","pixel 42","pixel 43","pixel 44","pixel 45","pixel 46","pixel 47","pixel 48","pixel 49","pixel 50","pixel 51","pixel 52","pixel 53","pixel 54","pixel 55","pixel 56","pixel 57","pixel 58","pixel 59","pixel 60","pixel 61","pixel 62","pixel 63","pixel 64"
3,172,194,211,176,187,184,181,145,187,195,211,190,201,188,194,175,180,180,198,189,204,185,200,202,158,162,187,183,201,190,212,217,138,154,184,175,199,203,228,226,118,136,163,156,185,195,223,218,117,117,139,142,172,175,203,210,132,114,130,145,175,166,195,216
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,112,141,80,109,153,142,179,181,42,105,109,102,120,143,164,161,8,57,115,100,98,133,134,138,29,32,83,108,100,102,107,119,39,32,62,120,109,78,95,101,19,45,78,120,106,79,98,91,25,51,102,112,106,106,94,98,57,51,109,103,113,131,86,115
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,95,79,116,98,128,99,94,85,75,60,112,95,93,73,93,90,70,48,101,93,76,75,106,102,69,47,73,76,78,94,102,96,88,83,80,85,103,121,97,101,90,106,95,99,106,123,85,101,68,82,75,90,79,108,74,85,80,75,72,103,87,134,105,99
3,46,68,53,93,130,109,109,117,40,90,102,131,143,111,111,126,83,99,78,86,110,101,92,87,62,92,96,94,102,97,91,91,26,46,58,58,78,96,98,105,69,53,47,41,73,108,106,111,45,57,89,77,67,71,68,94,82,72,96,86,85,102,99,126
3,117,114,112,117,132,106,83,134,125,116,134,140,125,88,62,89,129,111,133,138,116,104,107,134,133,116,120,110,97,94,102,136,124,134,137,129,143,133,109,138,112,134,136,124,143,127,86,104,100,118,134,128,142,144,126,139,98,111,141,137,125,128,116,112
3,123,99,122,116,111,135,115,97,121,104,116,107,106,131,129,138,119,108,108,100,108,112,94,105,126,117,102,103,128,124,98,103,129,124,88,78,89,79,72,83,99,119,103,99,97,91,108,116,103,122,113,110,94,85,99,75,146,142,112,105,94,100,117,69
3,117,156,146,129,126,95,110,85,155,135,162,134,132,102,144,97,186,150,154,154,109,114,103,86,190,149,190,136,174,121,117,128,197,179,182,178,146,137,105,155,226,171,215,166,139,78,123,131,201,186,197,202,135,101,139,152,172,194,198,183,163,81,113,127
3,144,186,197,185,175,140,109,117,140,145,125,121,146,150,145,162,135,132,118,128,155,144,116,115,163,148,120,113,125,123,126,149,164,160,148,144,145,132,127,140,158,153,143,144,157,165,167,171,165,168,164,158,166,177,178,171,117,150,180,187,192,201,200,188
3,9,69,147,195,193,157,117,93,7,7,12,12,7,7,7,9,10,9,8,8,9,9,8,6,4,4,4,4,6,10,9,7,12,9,5,3,3,3,3,3,1,1,6,9,6,1,1,1,1,0,0,0,0,3,9,13,6,1,0,0,0,0,0,0
3,0,4,0,0,12,0,0,10,0,0,1,0,0,4,11,1,0,0,0,0,0,1,6,3,0,3,0,2,14,3,4,32,1,8,3,3,10,6,21,85,3,4,8,6,7,41,101,122,4,4,8,7,28,93,140,137,4,7,6,21,90,125,127,142
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,11,8,7,47,131,94,81,152,4,4,9,96,120,116,106,174,3,4,12,128,97,126,126,185,6,3,13,108,89,115,124,166,6,1,16,71,108,111,120,138,0,0,16,45,113,118,125,127,0,5,3,27,66,117,128,135,0,11,1,12,11,105,126,146
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,6,4,4,4,6,6,30,77,3,3,3,8,6,6,6,32,1,6,4,5,8,4,6,6,3,7,1,1,3,5,4,4,0,6,2,0,1,4,5,9,0,1,3,0,1,0,0,1,0,0,0,2,4,0,0,0,7,1,0,0,5,1,0,7
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,7,7,5,5,5,4,4,2,5,5,5,4,4,4,2,2,4,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,4,0,0,0,0,0,3,17,1,1,9,19,7,1,3,20,14,10,6,6,6,10,4,101,34,10,21,16,8,7,8,95,89,76,44,13,11,16,9,138,121,115,126,118,69,24,11,148,167,145,120,141,159,162,173,160,179,153,143,182,179,148,151
3,183,176,200,165,183,167,155,190,180,185,180,202,125,153,169,174,202,216,172,163,184,170,181,145,153,208,207,168,208,161,146,117,189,198,202,196,143,181,148,137,191,194,217,207,208,207,131,118,159,199,218,180,223,142,101,124,194,198,165,212,191,151,120,101
3,183,185,188,189,150,149,156,165,191,162,199,151,157,134,171,115,144,136,149,111,171,142,147,120,138,96,110,152,120,117,116,98,92,112,107,125,126,99,77,119,77,78,143,109,114,82,133,108,87,114,143,85,123,83,99,95,92,96,97,111,102,103,95,101
3,73,92,82,93,97,116,142,89,98,105,105,119,124,121,111,72,156,136,119,97,95,97,91,110,81,97,128,114,118,120,96,131,95,111,128,95,102,124,107,133,96,106,110,97,117,145,132,123,110,111,108,122,129,132,136,111,97,97,95,130,124,117,160,153
3,98,107,111,146,143,135,165,142,124,116,111,119,105,108,139,137,107,101,133,149,147,151,140,133,86,88,129,108,79,96,118,168,130,113,134,118,106,112,93,110,119,108,109,93,80,74,64,75,117,103,72,75,89,89,93,87,112,131,109,120,118,102,130,133
3,113,116,94,110,125,142,127,138,132,109,143,121,129,115,154,128,122,129,126,152,108,157,163,158,129,139,133,110,147,164,178,176,134,140,127,95,125,138,154,155,143,150,145,164,113,162,177,181,107,98,149,133,139,123,168,150,112,136,138,158,158,155,128,135
3,119,103,129,111,121,139,107,141,118,129,99,118,164,159,140,130,152,115,97,119,129,150,163,114,100,93,112,94,130,163,125,155,136,85,120,96,69,118,138,161,79,106,76,80,111,102,117,161,105,101,76,88,93,77,102,134,97,97,111,96,120,106,64,151
3,82,89,95,121,73,110,99,71,70,77,79,95,90,105,85,64,104,107,99,72,81,62,68,81,128,94,80,50,91,71,89,91,107,88,110,83,84,48,79,82,149,118,116,100,88,69,78,66,127,140,126,115,86,89,98,128,111,152,122,124,101,109,80,117
3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,4,2,2,2,2,2,1,1,5,5,4,4,4,2,2,1,7,7,5,5,5,4,4,2,8,7,7,7,5,5,4,4,8,8,8,7,7,5,5,4
3,124,128,120,99,100,88,76,118,125,81,78,104,131,130,103,104,125,64,67,85,79,82,97,123,109,91,118,120,86,72,87,120,119,111,111,96,92,91,74,80,156,148,134,105,105,104,68,54,170,120,85,44,26,47,57,62,137,45,18,18,18,54,71,56
3,16,0,12,6,18,67,68,66,8,0,5,6,11,56,62,62,0,0,3,6,10,44,59,62,0,0,6,4,8,37,63,68,0,1,5,7,8,29,65,71,0,0,0,6,8,20,63,67,0,0,0,4,7,16,63,65,0,1,0,6,7,14,64,66
3,0,0,0,6,7,17,45,67,0,0,0,4,6,12,38,61,0,0,0,1,6,10,30,56,0,0,0,0,4,10,26,57,0,0,0,0,5,10,27,63,0,0,0,0,9,10,26,68,0,0,0,0,10,10,22,67,0,0,0,0,9,10,17,64
3,0,4,0,0,5,3,21,72,0,3,0,0,5,3,18,62,0,3,0,0,4,3,10,44,1,1,0,0,3,3,8,29,3,0,0,0,2,1,7,18,3,0,0,0,0,0,6,14,2,0,0,1,0,0,6,13,3,1,1,1,0,0,8,15
3,4,2,0,0,0,0,2,9,4,2,0,0,0,0,1,7,5,2,0,0,0,0,0,5,5,4,0,0,0,0,0,4,5,4,0,0,0,0,0,4,7,4,0,0,0,0,0,2,7,4,0,0,0,0,0,2,7,4,0,0,0,0,0,1
3,4,2,1,1,0,0,0,1,4,2,1,1,0,0,0,1,4,2,2,1,0,0,0,1,4,2,2,1,0,0,0,1,4,4,2,1,0,0,0,0,4,4,2,1,0,0,0,0,4,4,2,1,0,0,0,0,5,4,2,1,0,0,0,0
3,5,4,2,1,0,0,0,0,5,5,4,1,0,0,0,0,5,5,4,1,0,0,0,0,7,5,4,2,0,0,0,0,7,5,4,2,0,0,0,0,7,5,4,2,0,0,0,0,7,5,4,2,0,0,0,0,7,5,4,2,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,1,1,0,0,0,0,0,2,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,2,2,2,1,1,1,2,2,2,4,4,1,1,2,2,2,4,4,4
3,2,1,1,6,5,3,3,6,8,3,3,5,8,6,6,8,4,4,12,15,7,3,3,3,24,9,4,3,3,5,2,1,7,6,14,11,4,1,4,10,14,14,14,7,3,1,1,0,154,91,15,4,3,19,10,0,193,182,143,77,17,1,0,8
3,187,186,181,182,41,14,11,12,171,184,150,145,65,29,11,17,168,161,137,163,120,59,13,11,137,134,125,119,89,108,108,34,133,86,81,108,97,81,114,107,102,97,88,87,107,65,87,111,116,96,90,92,123,71,110,158,117,129,159,133,135,117,153,112
3,146,130,104,122,113,98,122,110,129,134,117,113,99,101,126,105,114,90,87,118,99,64,91,117,89,77,87,103,85,72,101,129,119,77,83,111,104,94,132,189,106,108,111,77,85,156,190,187,109,80,94,98,121,165,172,175,101,62,93,128,159,177,152,150
3,69,85,142,168,193,202,148,176,96,109,179,166,187,186,184,218,124,146,168,168,136,194,179,198,148,102,160,154,142,82,117,165,139,121,105,131,90,119,92,90,134,112,129,109,121,90,112,106,128,158,131,126,121,151,128,100,139,159,157,156,162,125,113,115
